NAME,AGE,IS_DECEASED,PREDICTION
Ginger Baker,84.0,False,0.99
Dick Cheney,82.0,False,0.989
David Wells,60.0,False,0.984
Mikhail Gorbachev,92.0,False,0.973
Lance Armstrong,52.0,False,0.972
Aaron Klug,97.0,False,0.961
Alex Wolff,26.0,False,0.961
Shintaro Tsuji,96.0,False,0.953
Robert Dornhelm,76.0,False,0.953
Gerhard Schroeder,79.0,False,0.95
Jackie Evancho,23.0,False,0.942
Mitzi Gaynor,92.0,False,0.939
Morgan Tsvangirai,71.0,False,0.939
Constantine II,83.0,False,0.937
Horst Köhler,80.0,False,0.935
Mario Kreutzberger,83.0,False,0.933
Kjell Magne Bondevik,76.0,False,0.926
Manfred Honeck,65.0,False,0.926
Ved Mehta,89.0,False,0.926
Paris Jackson,25.0,False,0.925
Prince Bandar bin Sultan,74.0,False,0.925
Robert David Hall,76.0,False,0.925
Jerome Kerviel,46.0,False,0.923
Senta Berger,82.0,False,0.922
Franz Welser-Möst,63.0,False,0.922
Josef Fritzl,88.0,False,0.921
Christian Fennesz,61.0,False,0.921
Milan Kundera,94.0,False,0.919
Zac Efron,36.0,False,0.917
Egon Krenz,86.0,False,0.916
Jon Johansen,40.0,False,0.916
Peter Handke,81.0,False,0.915
Darryl Strawberry,61.0,False,0.914
Isaac Brock,48.0,False,0.914
Nick Price,66.0,False,0.913
Andrey Ternovskiy,31.0,False,0.901
wiL Francis,41.0,False,0.9
Anders Behring Breivik,44.0,False,0.898
Bernard-Henri Lévy,75.0,False,0.898
Georg Listing,36.0,False,0.897
Gustav Schäfer,35.0,False,0.897
Howie Carr,71.0,False,0.897
Bill Kaulitz,34.0,False,0.892
Tom Kaulitz,34.0,False,0.892
Dennis Hastert,81.0,False,0.891
Gao Xingjian,83.0,False,0.889
Marc Forster,54.0,False,0.889
Mijailo Mijailovic,45.0,False,0.888
Bloodshy,47.0,False,0.888
Don Wildmon,85.0,False,0.888
Gunther von Hagens,78.0,False,0.887
Michael Moorcock,84.0,False,0.886
Klaus Maria Brandauer,79.0,False,0.885
Tina Turner,84.0,False,0.883
Vince Dooley,91.0,False,0.882
Brian Cox,77.0,False,0.882
Allegra Versace,37.0,False,0.882
Fernando Arrabal,91.0,False,0.88
Peter Medak,86.0,False,0.88
Bharrat Jagdeo,59.0,False,0.879
Anderson Cooper,56.0,False,0.876
Ernesto Zedillo,72.0,False,0.876
Earl Sweatshirt,29.0,False,0.874
Christoph Meili,55.0,False,0.874
Patrick Süskind,74.0,False,0.873
Ricardo Piglia,82.0,False,0.873
Larry Lea,72.0,False,0.873
Mathieu Kassovitz,56.0,False,0.873
Michel Hazanavicius,56.0,False,0.873
François Ozon,56.0,False,0.873
Tom Stoppard,86.0,False,0.872
Vladimir Sorokin,68.0,False,0.87
Dustin Hoffman,86.0,False,0.87
Erich Gamma,62.0,False,0.87
Chuck Strahl,66.0,False,0.869
Tony Blair,70.0,False,0.866
Placido Domingo,82.0,False,0.866
Jean-Lou Chameau,70.0,False,0.865
Olivier Assayas,68.0,False,0.865
Jean-Pierre Jeunet,70.0,False,0.865
Jean-Georges Vongerichten,66.0,False,0.865
Jerry Hirshberg,84.0,False,0.864
Francis Veber,86.0,False,0.863
Jacques Pépin,88.0,False,0.863
Claude Lelouch,86.0,False,0.863
Irvine Welsh,62.0,False,0.863
"Frederick M. Franks, Jr.",88.0,False,0.862
Christian Lacroix,72.0,False,0.861
Queen Elizabeth II,97.0,False,0.861
Jean-Michel Jarre,75.0,False,0.861
Jean-Paul Gaultier,71.0,False,0.861
Jerry Mathers,75.0,False,0.86
Bob Schieffer,86.0,False,0.86
Leos Carax,63.0,False,0.859
Bret Michaels,60.0,False,0.859
Jacques Torres,63.0,False,0.859
Patrick Bruel,64.0,False,0.859
Fran Drescher,66.0,False,0.859
Cédric Klapisch,62.0,False,0.859
Albert Fert,85.0,False,0.859
Rolf M. Zinkernagel,79.0,False,0.858
Lionel Jospin,86.0,False,0.858
George Miller,78.0,False,0.857
Michel Gondry,60.0,False,0.857
Luc Montagnier,91.0,False,0.857
John Cleese,84.0,False,0.857
Michel Legrand,91.0,False,0.857
Michel Deville,92.0,False,0.857
Bertrand Blier,84.0,False,0.856
Raul Yzaguirre,84.0,False,0.856
Jean-Marie Lehn,84.0,False,0.856
Roman Polanski,90.0,False,0.855
Dennis Moore,78.0,False,0.855
Bo Hi Pak,93.0,False,0.854
Ben R. Mottelson,97.0,False,0.854
George Brett,70.0,False,0.854
Vicente Fox,81.0,False,0.853
Kenneth A. Gibson,91.0,False,0.853
Erno Rubik,79.0,False,0.853
Peter Higgs,94.0,False,0.852
André Téchiné,80.0,False,0.85
Jean-Luc Ponty,81.0,False,0.85
Bruno Nuytten,78.0,False,0.85
Joe Bob Briggs,70.0,False,0.85
J. M. G. Le Clézio,83.0,False,0.85
Jean-Jacques Annaud,80.0,False,0.85
Jean-Marie Poiré,78.0,False,0.85
Jules A. Hoffmann,82.0,False,0.85
Alain Souchon,79.0,False,0.85
Barbet Schroeder,82.0,False,0.85
Maurizio Cattelan,63.0,False,0.849
Fabio Luisi,64.0,False,0.849
Robert Faurisson,94.0,False,0.848
Patrice Leconte,76.0,False,0.847
Jean-Luc Marion,77.0,False,0.847
Benoît Jacquot,76.0,False,0.847
Rael,77.0,False,0.847
Rocco Siffredi,59.0,False,0.847
Sybil Danning,76.0,False,0.846
Gordon Moore,94.0,False,0.845
Leonel Fernández,70.0,False,0.845
Elliott Yamin,45.0,False,0.845
John Goodman,71.0,False,0.844
Niall Horan,30.0,False,0.843
Costa-Gavras,90.0,False,0.843
Claude Zidi,89.0,False,0.843
Claude Cohen-Tannoudji,90.0,False,0.843
Sandy Koufax,88.0,False,0.84
Jacques Dutronc,80.0,False,0.84
Michael Ondaatje,80.0,False,0.839
Adam Michnik,77.0,False,0.839
Bob Barker,100.0,False,0.839
José Sarney,93.0,False,0.839
Florian Henckel von Donnersmarck,50.0,False,0.839
Alec Empire,51.0,False,0.839
Mark Leonard,49.0,False,0.838
Emily Carter,63.0,False,0.835
David Belle,50.0,False,0.835
Hamid Karzai,66.0,False,0.832
Riccardo Chailly,70.0,False,0.832
Brooke Hayward,86.0,False,0.832
Nanni Moretti,70.0,False,0.832
Jens C. Skou,105.0,False,0.832
George Lucas,79.0,False,0.831
John Bailey,81.0,False,0.831
Chris Matthews,78.0,False,0.831
Jean-Luc Godard,93.0,False,0.83
Paul Carr,44.0,False,0.83
Sergei Lavrov,73.0,False,0.83
Thabo Mbeki,81.0,False,0.828
Gabriele Salvatores,73.0,False,0.827
Gordon Brown,72.0,False,0.827
Konstantin Novoselov,49.0,False,0.827
Irwin Winkler,92.0,False,0.827
Flavio Briatore,73.0,False,0.827
Kathleen Turner,69.0,False,0.826
Richard Leakey,79.0,False,0.826
Mary Carey,43.0,False,0.823
Pat Sullivan,73.0,False,0.822
Yngwie Malmsteen,60.0,False,0.822
Manmohan Singh,91.0,False,0.821
Meat Loaf,76.0,False,0.82
Joe Trippi,67.0,False,0.82
Engelbert Humperdinck,87.0,False,0.82
Elian Gonzalez,30.0,False,0.819
Wolfgang Tillmans,55.0,False,0.819
Ayman al-Zawahiri,72.0,False,0.819
Sebastian Thrun,56.0,False,0.819
Markus Popp,55.0,False,0.819
Andrew J. Viterbi,88.0,False,0.819
Peter W. Likins,87.0,False,0.817
Ray Kurzweil,75.0,False,0.816
Eddy Merckx,78.0,False,0.815
Julie Finley,85.0,False,0.815
Valery Gergiev,70.0,False,0.813
Alexey Pajitnov,67.0,False,0.813
István Szabó,85.0,False,0.812
George Bowering,85.0,False,0.812
Marty Krofft,86.0,False,0.811
Peter Carey,80.0,False,0.811
Fred Silverman,86.0,False,0.811
Frank Serpico,87.0,False,0.811
Nikita Mikhalkov,78.0,False,0.811
Chris Crocker,36.0,False,0.811
Klaus Dibiasi,76.0,False,0.81
Bjarne Stroustrup,73.0,False,0.81
Sergey Kislyak,73.0,False,0.808
Gary Oldman,65.0,False,0.808
Mark Lester,65.0,False,0.808
Nikolai Dzhurmongaliev,71.0,False,0.808
Kevin Federline,45.0,False,0.808
Albert II,89.0,False,0.807
Marc Dutroux,67.0,False,0.807
Godfried Danneels,90.0,False,0.807
Carlos Saura,91.0,False,0.806
Lil' Boosie,40.0,False,0.806
Francisco Brines,91.0,False,0.806
Mandy Moore,39.0,False,0.805
Harry Styles,29.0,False,0.805
Nat Wolff,29.0,False,0.803
Armin Meiwes,62.0,False,0.801
Junichiro Koizumi,81.0,False,0.801
Sascha Konietzko,62.0,False,0.801
Petula Clark,91.0,False,0.8
James Lovelock,104.0,False,0.8
Gabriele Veneziano,81.0,False,0.799
Milo Manara,78.0,False,0.799
Roberto Cavalli,83.0,False,0.799
Wolfgang Ketterle,66.0,False,0.798
Till Lindemann,60.0,False,0.798
Hans Zimmer,66.0,False,0.798
Roland Emmerich,68.0,False,0.798
Andreas Gursky,68.0,False,0.798
Kai Krause,66.0,False,0.798
Joyce L. Kennard,82.0,False,0.798
Prince Ernst August of Hanover,69.0,False,0.798
Uwe Boll,58.0,False,0.798
Shirley Hughes,96.0,False,0.798
Rudy Ratzinger,57.0,False,0.798
Paul Sorvino,84.0,False,0.797
Ralph Lauren,84.0,False,0.797
José Carreras,77.0,False,0.797
Susan Blanchard,95.0,False,0.797
Barbara Barrie,92.0,False,0.796
Donna Mills,83.0,False,0.796
Carl XVI Gustaf,77.0,False,0.795
Lasse Hallstrom,77.0,False,0.795
Klaus Meine,75.0,False,0.793
J. Georg Bednorz,73.0,False,0.793
Max Baucus,82.0,False,0.793
Harold Faltermeyer,71.0,False,0.793
Hartmut Michel,75.0,False,0.793
Andrei Lugovoi,57.0,False,0.792
Garry Kasparov,60.0,False,0.792
Grigori Perelman,57.0,False,0.792
Helmut Berger,79.0,False,0.791
Willow Smith,23.0,False,0.79
John Coleman,89.0,False,0.79
Christoph Waltz,67.0,False,0.789
Alan Minter,72.0,False,0.788
Rocky Colavito,90.0,False,0.788
John Scalzi,54.0,False,0.788
Bille August,75.0,False,0.787
Kim Jong Un,39.0,False,0.787
Peter B. Hirsch,98.0,False,0.787
Craig Shergold,44.0,False,0.787
Bernard Cornwell,79.0,False,0.787
Antony Hewish,99.0,False,0.787
Willard Scott,89.0,False,0.787
Mark E. Smith,66.0,False,0.786
Volker Schlöndorff,84.0,False,0.786
Michael Caine,90.0,False,0.786
Kurt Wüthrich,85.0,False,0.786
Jim Turner,71.0,False,0.785
Paul Keating,79.0,False,0.784
Petr Ufimtsev,92.0,False,0.784
Jean-Bertrand Aristide,70.0,False,0.783
David Attenborough,97.0,False,0.783
Wolfgang Dauner,88.0,False,0.779
Roger S. Berlind,93.0,False,0.779
Gerhard Ertl,87.0,False,0.779
Robert Huber,86.0,False,0.779
Percy Adlon,88.0,False,0.779
Harald zur Hausen,87.0,False,0.779
Bert Hölldobler,87.0,False,0.779
Peter Brötzmann,82.0,False,0.778
Wolfgang Petersen,82.0,False,0.778
Christoph Eschenbach,83.0,False,0.778
Fay Weldon,92.0,False,0.778
Eberhard Weber,83.0,False,0.778
Frank Farian,82.0,False,0.778
Michael Haneke,81.0,False,0.778
Werner Herzog,81.0,False,0.778
Klaus von Klitzing,80.0,False,0.778
Theodor W. Hänsch,82.0,False,0.778
Wim Wenders,78.0,False,0.778
Andy Biersack,33.0,False,0.778
Wolf Lepenies,82.0,False,0.778
Bert Sakmann,81.0,False,0.778
Erwin Neher,79.0,False,0.778
Joan Didion,89.0,False,0.777
Carlos Salinas,75.0,False,0.777
Vasco Rossi,71.0,False,0.777
Clive Barker,71.0,False,0.776
A. N. Wilson,73.0,False,0.776
Julian Barnes,77.0,False,0.776
Robert Holdstock,75.0,False,0.776
Ian McEwan,75.0,False,0.776
Graham Swift,74.0,False,0.776
Kevin Rudd,66.0,False,0.776
Philip Pullman,77.0,False,0.776
Peter F. Hamilton,63.0,False,0.775
Jonathan Coe,62.0,False,0.775
Johnny Isakson,79.0,False,0.775
Neal Asher,62.0,False,0.775
Will Self,62.0,False,0.775
David Lee Roth,69.0,False,0.774
Bernard Haitink,94.0,False,0.774
Uli Edel,76.0,False,0.774
Klaus Schulze,76.0,False,0.774
Florian Schneider,76.0,False,0.774
Ralf Hütter,77.0,False,0.774
David Caute,87.0,False,0.774
Krzysztof Zanussi,84.0,False,0.774
Gerd Binnig,76.0,False,0.774
Lech Walesa,80.0,False,0.774
Jaime King,44.0,False,0.773
Phil Collins,72.0,False,0.773
Saif al-Adel,63.0,False,0.773
Michael Kinsley,72.0,False,0.772
Alexander Kluge,91.0,False,0.771
Allan Ahlberg,85.0,False,0.769
Amy Lee,42.0,False,0.769
Noam Chomsky,95.0,False,0.768
Charles Coody,86.0,False,0.768
Andrea Bocelli,65.0,False,0.767
Asif Ali Zardari,68.0,False,0.766
Douglas Coupland,62.0,False,0.766
Bengt I. Samuelsson,89.0,False,0.766
David Bradley,81.0,False,0.766
Lars von Trier,67.0,False,0.765
Ralph Steadman,87.0,False,0.765
Peter Max,86.0,False,0.765
Jay Rockefeller,86.0,False,0.764
Ryan Adams,49.0,False,0.764
Bruce Vilanch,75.0,False,0.763
John Maxwell Coetzee,83.0,False,0.763
László Sólyom,81.0,False,0.763
Charlie Daniels,87.0,False,0.762
Terry McMillan,72.0,False,0.762
Barbara Taylor Bradford,90.0,False,0.762
Bryant Gumbel,75.0,False,0.762
Penelope Lively,90.0,False,0.762
Zhores I. Alferov,93.0,False,0.761
Jack McGee,74.0,False,0.761
Luis Alfredo Garavito,66.0,False,0.761
Klaus Schwab,85.0,False,0.76
Renzo Piano,86.0,False,0.76
Nick Jonas,31.0,False,0.76
Murray Waas,63.0,False,0.759
Marco Bellocchio,84.0,False,0.758
Iain Sinclair,80.0,False,0.758
Ruggero Deodato,84.0,False,0.758
Willie Nelson,90.0,False,0.758
Dario Argento,83.0,False,0.758
Duke Cunningham,82.0,False,0.758
David Horowitz,84.0,False,0.758
Edd Byrnes,90.0,False,0.757
Vladimir Kramnik,48.0,False,0.757
Jennifer Vanderbes,49.0,False,0.757
Bill Geist,78.0,False,0.756
Michael Anderson,103.0,False,0.756
Mike Huckabee,68.0,False,0.753
Sydney Brenner,96.0,False,0.752
K. Alex Müller,96.0,False,0.752
Alain Juppé,78.0,False,0.752
Raymond Hide,94.0,False,0.752
Mike Schmidt,74.0,False,0.751
Florence Welch,37.0,False,0.75
Roberto Benigni,71.0,False,0.75
George A. Akerlof,83.0,False,0.75
Nuno Bettencourt,57.0,False,0.75
Carlo Verdone,73.0,False,0.75
